?;2;2;2;29;2;39;20;10;2;11;?;2;?;11;66;41;50;20;69;50;?;2;29;29;50;39;36;50;69;69;20;20;20;20;10;2;2;10;?;2;11;11;11;11;16;41;11;7;20;20;20;39;10;29;?;29;29;29;2;2;20;2;39
2;2;?;2;?;2;10;2;?;2;10;20;20;20;20;66;11;20;20;50;66;50;45;20;36;50;50;39;50;78;65;22;39;39;20;20;41;11;3;2;?;2;2;11;2;?;11;20;41;39;39;20;39;20;39;20;45;20;20;39;50;39;41;41
39;10;29;20;39;10;2;20;50;50;39;41;39;41;36;50;20;3;11;20;66;50;20;45;39;10;22;39;66;69;50;50;20;20;22;41;20;?;2;2;2;2;20;11;2;20;11;?;20;49;41;50;20;39;20;39;20;39;20;39;41;36;20;39
39;39;20;39;10;2;20;50;50;36;20;20;20;50;69;41;10;11;2;11;66;66;39;20;20;29;20;39;78;78;65;22;20;39;20;41;20;11;2;2;4;4;2;20;2;20;39;20;2;11;41;20;22;20;10;22;20;39;22;20;39;45;36;20
39;20;20;39;?;20;50;39;36;20;2;2;39;20;69;20;2;11;10;2;10;66;41;39;20;2;39;36;79;77;41;20;39;20;36;2;11;20;2;4;4;10;2;20;2;20;22;20;10;2;11;2;20;39;39;29;20;39;2;20;20;50;20;20
39;29;20;10;10;39;41;39;20;39;10;2;20;50;50;22;10;2;20;11;2;50;66;50;39;69;36;39;79;69;39;22;10;22;10;3;2;41;20;4;4;22;10;20;2;29;20;20;2;11;2;10;2;20;20;20;20;39;10;20;39;39;39;20
20;2;20;2;11;20;39;10;20;2;2;10;22;78;20;20;2;10;39;10;2;20;79;41;20;20;20;2;78;69;50;50;20;39;2;2;4;2;41;20;39;2;2;10;2;20;20;2;2;10;2;2;41;39;22;29;2;20;4;20;39;20;41;20
39;2;10;?;39;20;39;2;39;20;2;10;41;50;2;39;20;2;20;20;10;2;66;78;39;2;20;49;78;66;39;20;20;20;4;4;2;4;4;50;20;20;20;10;2;20;2;10;2;11;10;?;20;2;10;39;2;10;39;20;20;39;20;20
39;20;2;10;20;20;10;20;20;10;10;22;69;20;20;20;20;20;29;2;11;2;20;78;79;78;66;77;78;69;41;22;2;20;2;2;2;2;20;20;66;11;2;11;2;20;10;20;20;22;20;2;?;2;20;2;10;2;20;39;20;39;20;39
29;20;2;2;2;39;2;20;29;20;2;10;20;10;2;39;2;20;20;20;10;2;20;50;66;?;78;66;78;50;50;20;11;20;2;20;20;20;20;36;20;41;11;20;10;4;20;2;29;20;10;11;2;20;20;20;39;20;20;20;39;20;20;20
20;2;10;2;20;20;39;20;39;10;39;20;20;10;2;50;39;20;39;10;2;10;39;20;39;41;79;79;69;69;20;36;77;66;41;41;41;69;41;50;66;41;20;20;2;20;20;39;2;2;39;2;?;20;20;22;20;39;2;20;22;20;39;20
39;2;10;2;?;22;?;22;10;29;20;20;39;10;2;39;20;39;20;20;2;2;10;39;20;20;2;20;69;65;20;41;20;20;11;20;11;11;2;10;2;2;20;2;10;2;2;10;20;2;10;1;2;20;20;20;20;20;10;29;10;10;10;2
20;2;20;2;10;29;10;29;2;20;2;39;10;20;10;39;10;2;20;20;?;50;39;10;22;45;2;41;78;50;20;36;41;41;?;2;2;2;10;2;10;2;2;2;2;?;2;2;2;10;10;2;2;?;2;20;22;10;2;10;2;2;10;2
4;10;2;10;2;10;20;2;39;2;20;2;20;2;2;39;20;39;20;10;2;20;2;10;10;20;2;20;69;39;20;20;11;2;20;?;10;2;10;11;2;10;2;10;2;11;10;10;20;2;10;11;2;39;2;10;39;20;20;20;20;39;20;20
20;39;10;20;2;2;10;10;10;2;?;2;?;2;10;39;20;50;10;2;10;2;29;2;10;2;10;50;69;20;20;29;2;2;?;2;11;20;2;20;10;11;2;20;10;22;2;20;22;20;20;2;11;20;20;39;2;20;29;20;22;2;20;39
20;2;29;2;10;10;2;20;39;20;39;10;39;20;20;50;36;10;2;39;10;20;20;39;20;39;20;50;65;22;20;20;20;10;10;10;2;20;20;2;22;20;20;2;10;20;2;20;2;20;10;2;2;20;2;20;20;20;2;10;39;20;20;20
39;20;20;39;20;20;2;10;?;20;41;41;20;50;22;10;2;10;20;20;39;20;20;20;20;20;22;39;29;2;20;20;22;20;22;20;2;10;20;20;20;2;20;39;2;20;29;10;39;11;?;10;20;20;39;10;22;10;39;10;20;2;39;20
39;20;39;20;39;39;20;39;20;2;2;2;2;10;2;10;20;2;39;2;20;20;29;20;29;20;36;65;39;2;29;20;39;10;39;20;20;2;2;41;50;2;20;10;20;2;20;41;20;2;10;2;20;2;10;20;2;10;10;22;20;10;20;20
20;39;20;39;20;39;20;39;20;50;20;20;50;20;20;39;20;50;20;39;39;20;39;20;39;20;65;65;42;20;39;20;20;39;20;39;20;20;10;?;20;41;20;36;20;41;41;11;2;10;10;22;10;22;20;20;20;20;2;39;10;22;2;20
50;41;39;41;50;20;50;45;20;39;39;45;20;39;20;39;20;39;20;39;20;39;20;41;65;65;65;69;36;2;39;20;39;20;20;20;20;20;20;10;2;2;?;2;?;2;?;2;11;2;20;2;10;10;20;2;20;20;10;20;20;20;20;20
20;39;20;39;41;39;20;50;20;50;20;50;20;45;20;50;20;39;20;50;20;39;69;69;69;36;39;50;41;20;2;20;2;20;2;39;2;39;10;22;10;20;20;20;20;10;20;10;20;20;20;39;20;39;20;39;20;39;20;22;20;20;39;20
50;41;50;20;50;20;41;39;41;39;41;39;50;20;39;50;39;50;20;39;39;20;50;39;39;22;20;2;29;20;10;20;39;20;39;20;20;10;39;20;20;39;20;20;39;20;20;39;20;39;20;20;20;20;20;20;20;20;20;20;39;20;20;20
41;39;20;39;50;39;20;41;20;39;20;41;39;20;50;20;20;39;41;20;41;39;20;41;20;39;20;50;20;39;20;39;20;20;20;39;20;20;20;39;20;20;39;20;20;22;20;20;20;20;22;39;20;39;20;39;20;39;20;20;20;20;22;20
39;41;50;20;41;50;20;39;50;20;50;20;50;20;39;50;20;50;20;39;41;20;39;20;41;39;20;39;20;50;20;20;39;20;20;39;20;39;20;20;39;20;10;39;20;39;20;39;20;39;20;20;20;22;20;20;20;20;20;22;20;50;20;20
